"sccsn","Culture","DPLACE_Name","glottocode","Jaeger_taxa_name","TimeFocus","Family","Lat","Long","Region","Continent","Isolate","V_1s_common","V_2s_common","V_3s_common","V_4s_common","V_5s_common","V_6s_common","V_1s_common_distinct","V_5s_common_distinct","V_1s_present","V_2s_present","V_3s_present","V_4s_present","V_5s_present","V_6s_present","V_1s_present_distinct","V_5s_present_distinct","New","Natural","Social","Natural2","Social2","Natural_binary","Social_binary","Natural_distinct","Social_distinct","Natural2_distinct","Social2_distinct","Natural_binary_distinct","Social_binary_distinct","Society_conf","pathogensum","externalwar","internalwar","oth","othsh4","famine_index","political.inequality","political.cohesion","complexity","writingrecords","fixityresidence","agriculture","urbanization","technologyspecialization","landtransport","money","densitypopulation","politicalintegration","socialstratification","population","pastoral"
163,"Yanomamo",,"yano1261","YANOMAME",1965,"Yanomamic",2,-65,"Northern South America","South America","No",1,,1,1,1,0,1,1,1,,1,1,1,0,1,1,0,2,2,1,0.666666666666667,1,1,2,2,1,0.666666666666667,1,1,3.33333333333333,3,,,,,-0.114242846831532,,,-0.712709964238739,1,4,3,2,1,1,1,1,2,1,3,0
166,"Mundurucu","Munduruku","mund1330","MUNDURUKU",1850,"Tupian",-6,-58,"Brazil","South America","No",1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,3,2,1,0.666666666666667,1,1,3,2,1,0.666666666666667,1,1,3.66666666666667,2,4,1,,,-1.24648580348866,-0.787225146901137,0.651199147194345,-0.508345432016643,1,5,3,2,2,1,1,1,2,1,3,0
167,"Cubeo (Tucano)","Cubeo","cube1242","CUBEO",1939,"Tucanoan",1,-71,"Western South America","South America","No",1,,,1,1,0,1,1,1,,,1,1,0,1,1,0,1,2,1,0.666666666666667,1,1,1,2,1,0.666666666666667,1,1,3.66666666666667,2,,,,,-1.24648580348866,,,-0.511281827976527,1,5,3,1,2,1,1,1,2,2,3,0
168,"Cayapa","Chachi","chac1249","CAYAPA",1908,"Barbacoan",1,-79,"Western South America","South America","No",1,,1,0,0,0,1,0,1,,1,1,1,0,1,1,0,2,0,1,0,1,0,2,0,1,0,1,0,3.83333333333333,1,1,1,1,1,-1.79966890457244,0.851320729725269,-0.332483571878688,-0.319814920385485,1,5,3,4,2,1,1,2,2,1,3,0
169,"Jivaro","Shuar","shua1257","SHUAR",1920,"Chicham",-2,-78,"Western South America","South America","No",1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,3,2,1,0.666666666666667,1,1,3,2,1,0.666666666666667,1,1,3.66666666666667,5,4,4,,,-1.79966890457244,1.46478550786348,-1.62599428469052,-0.708730070990119,1,4,3,1,2,1,1,1,1,1,3,0
171,"Inca",,"cusc1236","CUZCO_GNL",1530,"Quechuan",-13,-72,"Western South America","South America","No",1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,3,2,1,0.666666666666667,1,1,3,2,1,0.666666666666667,1,1,3.83333333333333,2,,,,,0.356529515754921,,,0.704107909292018,3,5,4,2,3,2,1,3,5,5,6,0
172,"Aymara",,"cent2142","CENTRAL_AYMARA",1940,"Aymaran",-16,-69,"Western South America","South America","Yes",1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,0,3,2,1,1,1,1,3,2,1,1,1,1,3.5,1,4,4,4,4,0.652523305371622,0.33878018048117,-0.979238928284602,0.402604417910128,3,5,4,4,2,2,1,5,3,2,5,0
173,"Siriono (SF21)",,"siri1273","SIRIONO",1942,"Tupian",-16,-64,"Western South America","South America","No",1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,3,0,1,0,1,0,3,0,1,0,1,0,4,4,,,1,1,-1.79966890457244,,,-0.831160605842855,1,2,2,1,2,1,1,1,2,1,3,0
174,"Nambicuara","Nambikwara","sout2994","NAMBIKWARA",1940,"Nambiquaran",-12,-59,"Brazil","South America","No",1,1,1,1,1,,0,0,1,1,1,1,1,,0,0,0,3,2,1,1,1,1,2,1,0.666666666666667,0.5,1,1,4,2,3,3,,,-1.24648580348866,-0.274684597657039,-0.475953022245588,-0.831160605842855,1,2,2,1,2,1,1,1,2,1,3,0
175,"Trumai",,"trum1247","TRUMAI",1938,"Trumai",-12,-53,"Brazil","South America","No",1,,1,1,1,0,1,1,1,,1,1,1,0,1,1,0,2,2,1,0.666666666666667,1,1,2,2,1,0.666666666666667,1,1,3.66666666666667,3,,,,,-1.79966890457244,,,-0.698160898092765,1,5,3,1,2,1,1,1,2,1,1,0
176,"Timbira","Apinaye","cane1242","APANIEKRA",1915,"Nuclear-Macro-Je",-6,-49,"Brazil","South America","No",1,1,0,,1,0,1,1,1,1,1,,1,0,1,1,0,2,1,0.666666666666667,0.5,1,1,2,1,0.666666666666667,0.5,1,1,3.66666666666667,3,4,1,,,,-0.787225146901137,0.996346476020396,-0.443744316306195,2,4,3,3,2,1,1,2,2,1,2,0
177,"Tupinamba",,"tupi1273","TUPINAMBA",1550,"Tupian",-8,-35,"Brazil","South America","No",1,,1,1,0,,1,0,1,,1,1,1,,1,1,0,2,1,1,0.5,1,1,2,1,1,0.5,1,1,3.66666666666667,5,,,,,0.258554557141524,,,-0.172905392162321,1,4,3,4,2,1,1,1,3,2,5,0
180,"Aweikoma",,"xokl1240","XOKLENG",1932,"Nuclear-Macro-Je",-28,-50,"Brazil","South America","No",1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,3,0,1,0,1,0,3,0,1,0,1,0,3.16666666666667,3,4,4,,,-1.24648580348866,-1.29976569614524,-0.453063929240591,-1.11126199514817,1,1,1,1,2,1,1,1,1,1,2,0
184,"Mapuche",,"mapu1245","MAPUDUNGUN",1950,"Araucanian",-39,-68,"Southern South America","South America","No",1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,3,2,1,0.666666666666667,1,1,3,2,1,0.666666666666667,1,1,4,0,4,4,3,3,0.652523305371622,-0.787225146901137,-0.549196790568251,0.327934978381243,2,5,4,1,2,4,2,4,3,2,5,0
185,"Tehuelche",,"tehu1242","TEHUELCHE",1870,"Chonan",-46,-70,"Southern South America","South America","No",1,,0,0,1,0,1,1,1,,0,1,1,0,1,1,0,1,1,0.5,0.333333333333333,1,1,1,1,0.5,0.333333333333333,1,1,3.66666666666667,0,,,4,4,-1.24648580348866,,,-0.829791900078571,1,1,1,2,2,2,1,1,2,1,3,0
186,"Yahgan",,"yama1264","YAMANA",1865,"Yanomamic",-55.02,-68.98,"Southern South America","South America","No",1,1,1,0,1,,1,1,1,1,1,0,1,,1,1,0,3,1,1,0.5,1,1,3,1,1,0.5,1,1,3.66666666666667,0,1,2,4,4,-1.79966890457244,-1.29976569614524,-0.0812302196164931,-1.11793565011348,1,1,1,1,1,1,1,1,2,1,3,0
